////// Learned from a dataset containing 231 positive (231,0 weighted sum) and 0 negative (0,0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3,000, the maximal (wgt'ed) NEG coverage = 0,499, and the minimal (wgt'ed) precision = 0,001 (using m = 0,1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;
      /* FALSE NEG: faculty(httpwwwactlabutexasedu) Actual Bool=false Prob=0.13913051511867197 Output=-0.11492527420413155 */
      /* FALSE NEG: faculty(httpwwwmautexaseduusersbshultsATP) Actual Bool=false Prob=0.10821910474738884 Output=-0.08401386383284842 */
      /* FALSE NEG: faculty(httpwwwmautexasedu) Actual Bool=false Prob=0.10821910474738884 Output=0.07551512769156152 */
      /* FALSE NEG: faculty(httpwwweceutexasedu) Actual Bool=false Prob=0.1216089882625071 Output=0.03792000326190284 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #3, null' and covering 11,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,048, precision = 0,991, and F1 = 0,091 - learned after 42 total and 33 acceptable nodes.  Node score = -14.318832123040627

 FOR faculty(D) IF (has(D, manual)) THEN output = -0,221823 ELSE output = -0,080149;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #3, null' and covering 23,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,100, precision = 0,996, and F1 = 0,181 - learned after 55 total and 46 acceptable nodes.  Node score = -14.259522724297922

 FOR faculty(D) IF (has(D, hour)) THEN output = -0,189628 ELSE output = -0,075535;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #3, null' and covering 30,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,130, precision = 0,997, and F1 = 0,230 - learned after 22 total and 17 acceptable nodes.  Node score = -14.217709882721321

 FOR faculty(D) IF (has(D, lectur)) THEN output = 0,008141 ELSE output = -0,101080;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #3, null' and covering 42,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,182, precision = 0,998, and F1 = 0,307 - learned after 50 total and 41 acceptable nodes.  Node score = -14.361391130512999

 FOR faculty(D) IF (has(D, world)) THEN output = -0,144054 ELSE output = -0,074193;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #3, null' and covering 50,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,216, precision = 0,998, and F1 = 0,356 - learned after 28 total and 22 acceptable nodes.  Node score = -14.225729781017915

 FOR faculty(D) IF (has(D, fall)) THEN output = -0,017945 ELSE output = -0,105942;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 60,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,260, precision = 0,998, and F1 = 0,412 - learned after 35 total and 27 acceptable nodes.  Node score = -14.451752689427474

 FOR faculty(D) IF (has(D, phone)) THEN output = -0,056003 ELSE output = -0,097735;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 79,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,342, precision = 0,999, and F1 = 0,509 - learned after 46 total and 37 acceptable nodes.  Node score = -14.411019615796612

 FOR faculty(D) IF (has(D, email)) THEN output = -0,055534 ELSE output = -0,103195;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 21 total and 16 acceptable nodes.  Node score = -14.507346422954395

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,074636 ELSE output = -0,094579;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 95,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,411, precision = 0,999, and F1 = 0,582 - learned after 57 total and 50 acceptable nodes.  Node score = -16.285285940444712

 FOR faculty(D) IF (has(D, interest)) THEN output = 0,017092 ELSE output = -0,101819;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #3, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 19 total and 15 acceptable nodes.  Node score = -22.074624669062757

 FOR faculty(D) IF (has(D, student)) THEN output = -0,130583 ELSE output = -0,016157;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #3, null' and covering 123,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,532, precision = 0,999, and F1 = 0,695 - learned after 9 total and 5 acceptable nodes.  Node score = -14.504271024678593

 FOR faculty(D) IF (has(D, inform)) THEN output = -0,077180 ELSE output = -0,097960;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 39 total and 33 acceptable nodes.  Node score = -16.64719716987857

 FOR faculty(D) IF (has(D, research)) THEN output = -0,017223 ELSE output = -0,104938;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 19 total and 15 acceptable nodes.  Node score = -16.954676687390055

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,035745 ELSE output = -0,083534;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #3, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 40 total and 34 acceptable nodes.  Node score = -16.93920748797161

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,036368 ELSE output = -0,088733;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 166,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,718, precision = 0,999, and F1 = 0,836 - learned after 54 total and 47 acceptable nodes.  Node score = -16.54464462084258

 FOR faculty(D) IF (has(D, scienc)) THEN output = -0,022901 ELSE output = -0,129570;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #3, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 23 total and 19 acceptable nodes.  Node score = -17.056298611983426

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,058033 ELSE output = -0,036144;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #3, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 40 total and 31 acceptable nodes.  Node score = -14.263964092464523

 FOR faculty(D) IF (has(D, comput)) THEN output = -0,070924 ELSE output = -0,158764;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscanfield) Actual Bool=false Prob=0.26671887727675114 Output=-0.4736601701641944 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersvlrfhtml) Actual Bool=false Prob=0.12743850674476326 Output=-0.12743850674476326 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscilk) Actual Bool=false Prob=0.1290650062991174 Output=-0.1290650062991174 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #3, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 19 total and 14 acceptable nodes.  Node score = -14.403152467432633

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,077362 ELSE output = -0,144092;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.06694442398004019 Output=-0.1522104499010939 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.09249486804578451 Output=-0.1418443461113465 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.11500075412366466 Output=-0.11500075412366466 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 222,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,961, precision = 1,000, and F1 = 0,980 - learned after 23 total and 18 acceptable nodes.  Node score = -14.512942448794453

 FOR faculty(D) IF (has(D, length)) THEN output = -0,085211 ELSE output = -0,128439;
      /* FALSE NEG: faculty(httpwwwlibutexasedu) Actual Bool=false Prob=0.11896325910919142 Output=-0.09118723397865164 */
      /* FALSE NEG: faculty(httpwwwactlabutexasedu) Actual Bool=false Prob=0.136256619200223 Output=-0.136256619200223 */
      /* FALSE NEG: faculty(httpwwwmautexaseduusersbshultsATP) Actual Bool=false Prob=0.10005307962918185 Output=-0.10005307962918185 */
      /* FALSE NEG: faculty(httpwwwmautexasedu) Actual Bool=false Prob=0.09172128802896931 Output=-0.09172128802896931 */
      /* FALSE NEG: faculty(httpwwweceutexasedu) Actual Bool=false Prob=0.12867111589280789 Output=-0.12867111589280789 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #4, null' and covering 8,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,035, precision = 0,988, and F1 = 0,067 - learned after 3 total and 0 acceptable nodes.  Node score = -14.283678064980789

 FOR faculty(D) IF (has(D, secur)) THEN output = -0,243591 ELSE output = -0,082369;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #4, null' and covering 23,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,100, precision = 0,996, and F1 = 0,181 - learned after 39 total and 33 acceptable nodes.  Node score = -14.299035862536059

 FOR faculty(D) IF (has(D, relat)) THEN output = -0,173143 ELSE output = -0,078532;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #4, null' and covering 30,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,130, precision = 0,997, and F1 = 0,230 - learned after 5 total and 2 acceptable nodes.  Node score = -14.187989337160204

 FOR faculty(D) IF (has(D, associ)) THEN output = 0,004771 ELSE output = -0,101792;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #4, null' and covering 42,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,182, precision = 0,998, and F1 = 0,307 - learned after 47 total and 38 acceptable nodes.  Node score = -12.498469292395054

 FOR faculty(D) IF (has(D, fax)) THEN output = 0,108738 ELSE output = -0,131662;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #4, null' and covering 55,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,238, precision = 0,998, and F1 = 0,384 - learned after 16 total and 12 acceptable nodes.  Node score = -14.205396026626852

 FOR faculty(D) IF (has(D, network)) THEN output = -0,150123 ELSE output = -0,068524;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #4, null' and covering 63,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,273, precision = 0,998, and F1 = 0,428 - learned after 9 total and 6 acceptable nodes.  Node score = -14.215117156136012

 FOR faculty(D) IF (has(D, graduat)) THEN output = -0,143709 ELSE output = -0,067044;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #4, null' and covering 79,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,342, precision = 0,999, and F1 = 0,509 - learned after 30 total and 26 acceptable nodes.  Node score = -14.36612937790574

 FOR faculty(D) IF (has(D, email)) THEN output = -0,056564 ELSE output = -0,104266;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #4, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 49 total and 39 acceptable nodes.  Node score = -14.46407603523173

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,076100 ELSE output = -0,095381;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #4, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 50 total and 40 acceptable nodes.  Node score = -14.162456209139567

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,133430 ELSE output = -0,057305;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #4, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 38 total and 32 acceptable nodes.  Node score = -14.180780787129711

 FOR faculty(D) IF (has(D, student)) THEN output = -0,125977 ELSE output = -0,053384;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #4, null' and covering 124,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,537, precision = 0,999, and F1 = 0,698 - learned after 37 total and 31 acceptable nodes.  Node score = -14.431012198767085

 FOR faculty(D) IF (has(D, home)) THEN output = -0,102077 ELSE output = -0,071584;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #4, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 11 total and 8 acceptable nodes.  Node score = -14.233407982220747

 FOR faculty(D) IF (has(D, research)) THEN output = -0,060648 ELSE output = -0,127748;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #4, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 26 total and 22 acceptable nodes.  Node score = -14.361601330633132

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,070685 ELSE output = -0,118743;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #4, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 33 total and 28 acceptable nodes.  Node score = -14.344258376397594

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,071209 ELSE output = -0,124191;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #4, null' and covering 166,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,718, precision = 0,999, and F1 = 0,836 - learned after 22 total and 18 acceptable nodes.  Node score = -13.916790083218233

 FOR faculty(D) IF (has(D, scienc)) THEN output = -0,056933 ELSE output = -0,167170;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #4, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 40 total and 34 acceptable nodes.  Node score = -14.484182337936852

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,088508 ELSE output = -0,086131;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #4, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 29 total and 25 acceptable nodes.  Node score = -14.218494857481325

 FOR faculty(D) IF (has(D, comput)) THEN output = -0,071958 ELSE output = -0,159927;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscanfield) Actual Bool=false Prob=0.26671887727675114 Output=-0.4736601701641944 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersvlrfhtml) Actual Bool=false Prob=0.12743850674476326 Output=-0.12743850674476326 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscilk) Actual Bool=false Prob=0.1290650062991174 Output=-0.1290650062991174 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #4, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 4 total and 1 acceptable nodes.  Node score = -14.355497727217376

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,078308 ELSE output = -0,145819;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.06694442398004019 Output=-0.1522104499010939 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.09249486804578451 Output=-0.1418443461113465 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.11500075412366466 Output=-0.11500075412366466 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 222,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,961, precision = 1,000, and F1 = 0,980 - learned after 45 total and 37 acceptable nodes.  Node score = -14.467663590251432

 FOR faculty(D) IF (has(D, length)) THEN output = -0,086238 ELSE output = -0,130248;
      /* FALSE NEG: faculty(httpwwwlibutexasedu) Actual Bool=false Prob=0.11896325910919142 Output=-0.09118723397865164 */
      /* FALSE NEG: faculty(httpwwwactlabutexasedu) Actual Bool=false Prob=0.136256619200223 Output=-0.136256619200223 */
      /* FALSE NEG: faculty(httpwwwmautexaseduusersbshultsATP) Actual Bool=false Prob=0.10005307962918185 Output=-0.10005307962918185 */
      /* FALSE NEG: faculty(httpwwwmautexasedu) Actual Bool=false Prob=0.09172128802896931 Output=-0.09172128802896931 */
      /* FALSE NEG: faculty(httpwwweceutexasedu) Actual Bool=false Prob=0.12867111589280789 Output=-0.12867111589280789 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #5, null' and covering 3,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,013, precision = 0,968, and F1 = 0,026 - learned after 7 total and 2 acceptable nodes.  Node score = -12.991962222526519

 FOR faculty(D) IF (has(D, initi)) THEN output = 0,075639 ELSE output = -0,110136;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #5, null' and covering 23,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,100, precision = 0,996, and F1 = 0,181 - learned after 25 total and 18 acceptable nodes.  Node score = -12.805502209259252

 FOR faculty(D) IF (has(D, journal)) THEN output = -0,001419 ELSE output = -0,119478;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #5, null' and covering 25,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,108, precision = 0,996, and F1 = 0,195 - learned after 24 total and 17 acceptable nodes.  Node score = -12.878244578964466

 FOR faculty(D) IF (has(D, refer)) THEN output = -0,195483 ELSE output = -0,097073;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #5, null' and covering 36,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,156, precision = 0,997, and F1 = 0,269 - learned after 12 total and 6 acceptable nodes.  Node score = -12.813041111313087

 FOR faculty(D) IF (has(D, resourc)) THEN output = -0,188913 ELSE output = -0,092734;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #5, null' and covering 55,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,238, precision = 0,998, and F1 = 0,384 - learned after 10 total and 4 acceptable nodes.  Node score = -12.995570737321579

 FOR faculty(D) IF (has(D, www)) THEN output = -0,144678 ELSE output = -0,096175;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #5, null' and covering 64,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,277, precision = 0,998, and F1 = 0,434 - learned after 13 total and 7 acceptable nodes.  Node score = -12.528331984846286

 FOR faculty(D) IF (has(D, public)) THEN output = -0,027776 ELSE output = -0,138361;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #5, null' and covering 72,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,312, precision = 0,999, and F1 = 0,475 - learned after 11 total and 5 acceptable nodes.  Node score = -13.034718819260863

 FOR faculty(D) IF (has(D, web)) THEN output = -0,131560 ELSE output = -0,096929;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #5, null' and covering 92,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,398, precision = 0,999, and F1 = 0,569 - learned after 35 total and 28 acceptable nodes.  Node score = -15.702264973115781

 FOR faculty(D) IF (has(D, program)) THEN output = -0,093816 ELSE output = -0,089562;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #5, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 9 total and 3 acceptable nodes.  Node score = -12.81855472052564

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,149799 ELSE output = -0,079368;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #5, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 28 total and 23 acceptable nodes.  Node score = -13.927227365301292

 FOR faculty(D) IF (has(D, student)) THEN output = -0,134756 ELSE output = -0,058909;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #5, null' and covering 123,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,532, precision = 0,999, and F1 = 0,695 - learned after 35 total and 27 acceptable nodes.  Node score = -13.08235262284677

 FOR faculty(D) IF (has(D, inform)) THEN output = -0,101025 ELSE output = -0,115351;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #5, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 87 total and 78 acceptable nodes.  Node score = -17.220356507554477

 FOR faculty(D) IF (has(D, research)) THEN output = -0,001778 ELSE output = -0,080659;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #5, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 25 total and 21 acceptable nodes.  Node score = -17.427153511669545

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,015436 ELSE output = -0,066760;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #5, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 22 total and 16 acceptable nodes.  Node score = -13.047371693464449

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,098050 ELSE output = -0,128660;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #5, null' and covering 165,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,714, precision = 0,999, and F1 = 0,833 - learned after 42 total and 32 acceptable nodes.  Node score = -12.811323623076243

 FOR faculty(D) IF (has(D, univers)) THEN output = -0,085593 ELSE output = -0,163049;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #5, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 15 total and 9 acceptable nodes.  Node score = -13.067140880160023

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,113696 ELSE output = -0,088145;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #5, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 38 total and 29 acceptable nodes.  Node score = -13.06473724699732

 FOR faculty(D) IF (has(D, utexa)) THEN output = -0,113043 ELSE output = -0,083784;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserswalkerh) Actual Bool=true Prob=0.29749594587577805 Output=0.4874222385118268 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.3027958323308451 Output=0.49026287478171166 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersbhanu) Actual Bool=false Prob=0.11718580641542337 Output=-0.11718580641542337 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersmisra) Actual Bool=true Prob=0.2929088034952694 Output=0.6577417184391686 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.3233679943798758 Output=0.6962675080257121 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #5, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 11 total and 8 acceptable nodes.  Node score = -14.227928604563647

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,090315 ELSE output = -0,123297;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
